Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
B1,11/05/2024,17:15,Charleroi,Kortrijk,3,1,H,2,0,H,,12,9,8,4,11,8,5,5,0,1,0,0,2.25,3.4,3.1,2.2,3.5,3.2,,,,2.29,3.72,3,2,3.6,3.5,2.2,3.3,3,2.29,3.77,3.2,2.23,3.53,3.01,1.93,1.93,1.94,1.93,1.94,2,1.88,1.9,-0.25,1.98,1.88,2.01,1.88,2.01,1.9,1.93,1.85,2.3,3.75,2.8,2.3,3.7,2.85,,,,2.31,3.7,2.98,2,3.6,3.5,2.25,3.6,2.88,2.38,3.8,3.15,2.29,3.65,2.86,1.62,2.25,1.67,2.28,1.89,2.33,1.65,2.21,-0.25,2.03,1.83,2.02,1.87,2.12,1.99,2,1.82
B1,11/05/2024,17:15,Eupen,RWD Molenbeek,2,0,H,0,0,D,,12,18,4,7,11,13,2,7,0,1,0,0,3.3,3.8,1.95,3.4,3.7,2.05,,,,3.62,3.71,2.02,3.1,3.6,2.15,3.3,3.5,2,3.67,3.8,2.05,3.46,3.68,1.98,1.7,2.1,1.75,2.14,1.75,2.15,1.71,2.1,0.5,1.85,2,1.86,2.03,1.87,2.03,1.83,1.97,2.9,3.8,2.2,2.95,3.6,2.3,,,,3.07,3.66,2.28,3.1,3.6,2.15,3,3.5,2.2,3.12,3.89,2.3,2.95,3.59,2.25,1.7,2.1,1.75,2.14,1.82,2.17,1.72,2.11,0.25,1.88,1.98,1.89,1.99,1.95,2,1.87,1.94
B1,11/05/2024,19:45,Anderlecht,Genk,2,1,H,1,0,H,,17,19,4,3,5,14,4,3,1,2,0,0,1.95,3.5,3.6,2,3.6,3.5,,,,2.06,3.6,3.61,2.05,3.6,3.3,2,3.5,3.3,2.09,3.71,3.61,2.02,3.56,3.45,1.7,2.1,1.74,2.16,1.78,2.16,1.73,2.09,-0.5,2.03,1.83,2.07,1.83,2.08,1.83,2.02,1.79,2.05,3.6,3.3,2.05,3.7,3.3,,,,2.12,3.53,3.52,2.05,3.6,3.3,2,3.7,3.3,2.13,3.73,3.68,2.06,3.57,3.38,1.6,2.3,1.63,2.35,1.76,2.38,1.61,2.29,-0.5,2.05,1.75,2.12,1.78,2.12,1.91,2.05,1.78
B1,12/05/2024,12:30,Gent,Oud-Heverlee Leuven,0,1,A,0,1,A,,12,8,2,4,10,12,10,1,2,3,0,0,1.4,5,6.5,1.41,5.25,6.5,,,,1.4,5.38,6.88,1.36,5.5,7,1.36,5,6.5,1.41,5.4,7,1.39,5.13,6.61,1.36,3.1,1.37,3.08,1.39,3.1,1.36,3.04,-1.5,2.03,1.83,2.06,1.84,2.12,1.84,2.01,1.79,1.4,5,6.5,1.4,5.25,6.75,,,,1.39,5.32,7.16,1.36,5.5,7,1.36,5.25,7,1.41,5.7,7.3,1.38,5.2,6.77,1.4,2.88,1.4,3.04,1.4,3.35,1.36,3.06,-1.5,2.03,1.8,2.05,1.85,2.06,1.9,1.99,1.83
B1,12/05/2024,15:00,St Truiden,Mechelen,2,1,H,2,1,H,,11,7,5,3,9,12,2,1,1,0,0,0,2.3,3.5,2.88,2.4,3.7,2.7,,,,2.34,3.69,2.84,2.38,3.7,2.62,2.25,3.6,2.7,2.4,3.77,2.89,2.32,3.62,2.78,1.6,2.3,1.6,2.38,1.64,2.4,1.58,2.32,-0.25,2.05,1.8,2.05,1.81,2.16,1.81,2.02,1.77,2.2,3.6,3,2.2,3.7,2.95,,,,2.28,3.55,3.14,2.38,3.7,2.62,2.15,3.8,2.9,2.38,3.84,3.14,2.22,3.66,2.96,1.53,2.4,1.55,2.54,1.56,2.66,1.5,2.54,-0.25,1.95,1.9,1.98,1.91,2,1.93,1.93,1.87
B1,12/05/2024,17:30,Antwerp,Cercle Brugge,1,2,A,0,2,A,,16,13,4,5,9,13,6,2,1,2,0,0,2.25,3.5,3,2.25,3.6,3,,,,2.27,3.58,3.02,2.2,3.6,3,2.2,3.5,2.88,2.3,3.67,3.08,2.24,3.52,2.97,1.73,2.08,1.74,2.12,1.74,2.17,1.71,2.1,-0.25,2,1.85,1.98,1.87,2.04,1.89,1.94,1.83,2.4,3.6,2.75,2.4,3.7,2.7,,,,2.45,3.67,2.8,2.2,3.6,3,2.38,3.6,2.7,2.48,3.75,2.88,2.38,3.62,2.74,1.57,2.35,1.61,2.41,1.61,2.41,1.57,2.35,0,1.8,2.05,1.82,2.08,1.85,2.12,1.8,2.04
B1,13/05/2024,19:30,Club Brugge,St. Gilloise,2,2,D,0,0,D,,24,17,4,6,7,14,8,3,1,2,0,0,2.1,3.5,3.3,2.15,3.5,3.25,,,,2.11,3.59,3.36,2.1,3.5,3.2,2.05,3.4,3.2,2.15,3.67,3.39,2.11,3.49,3.24,1.83,2.03,1.8,2.03,1.84,2.04,1.79,1.98,-0.25,1.85,2,1.84,2.02,1.87,2.02,1.83,1.95,2.2,3.6,3,2.25,3.5,3,,,,2.28,3.49,3.21,2.1,3.5,3.2,2.2,3.5,3,2.29,3.72,3.22,2.24,3.48,3.06,1.73,2.08,1.75,2.14,1.78,2.23,1.72,2.11,-0.25,1.98,1.88,1.98,1.91,2.02,1.94,1.92,1.89
D1,10/05/2024,19:30,Augsburg,Stuttgart,0,1,A,0,0,D,,9,19,1,7,15,9,5,5,4,2,0,0,4,4.2,1.75,3.8,4.33,1.77,,,,3.92,4.45,1.82,3.75,4.4,1.75,3.8,4.33,1.8,4,4.52,1.85,3.88,4.34,1.81,1.36,3.2,1.37,3.25,1.41,3.33,1.36,3.16,0.5,2.05,1.75,2.1,1.81,2.16,1.83,2.07,1.8,4,4.2,1.75,3.8,4.2,1.78,,,,4.02,4.41,1.81,3.9,4.6,1.7,4,4.4,1.75,4.25,4.6,1.81,4,4.38,1.77,1.4,3,1.39,3.14,1.4,3.4,1.36,3.22,0.75,1.9,2,1.91,2.02,1.94,2.04,1.9,1.95
D1,11/05/2024,14:30,FC Koln,Union Berlin,3,2,H,1,2,A,,18,14,5,6,15,16,6,8,3,2,0,0,2.8,3.3,2.55,2.75,3.4,2.5,,,,2.79,3.39,2.63,2.8,3.5,2.4,2.75,3.4,2.55,2.9,3.54,2.66,2.8,3.38,2.57,2.05,1.85,2.05,1.85,2.06,1.89,1.98,1.82,0,2.03,1.87,2.01,1.89,2.08,1.89,2.02,1.83,2.55,3.3,2.75,2.55,3.3,2.7,,,,2.59,3.45,2.85,2.6,3.4,2.6,2.55,3.4,2.75,2.79,3.48,2.85,2.59,3.37,2.74,1.95,1.95,1.95,1.95,2.02,1.96,1.91,1.9,0,1.86,2.07,1.87,2.06,2.02,2.08,1.88,1.99
D1,11/05/2024,14:30,Freiburg,Heidenheim,1,1,D,1,1,D,,19,9,3,3,9,11,2,4,1,1,0,0,1.7,4,4.5,1.77,3.9,4.33,,,,1.72,4.07,4.78,1.7,4.2,4.33,1.7,4.2,4.5,1.77,4.26,4.9,1.73,4.06,4.59,1.62,2.3,1.65,2.32,1.69,2.4,1.63,2.31,-0.75,1.91,1.99,1.92,1.99,1.95,2.02,1.89,1.95,1.75,4,4.33,1.75,3.9,4.4,,,,1.78,3.98,4.59,1.73,4,4.33,1.73,4.1,4.4,1.81,4.1,4.67,1.76,4,4.46,1.67,2.2,1.72,2.22,1.72,2.33,1.66,2.25,-0.75,2,1.93,2.01,1.92,2.01,1.97,1.95,1.9
D1,11/05/2024,14:30,M'gladbach,Ein Frankfurt,1,1,D,1,1,D,,6,16,3,1,9,10,2,8,1,0,0,0,2.45,3.75,2.63,2.45,3.7,2.6,,,,2.53,3.73,2.7,2.45,3.75,2.6,2.5,3.75,2.63,2.57,3.91,2.73,2.51,3.71,2.66,1.57,2.38,1.6,2.45,1.64,2.5,1.57,2.43,0,1.9,2,1.89,2.02,1.92,2.02,1.86,1.97,2.6,3.75,2.45,2.6,3.6,2.5,,,,2.74,3.69,2.55,2.5,3.75,2.5,2.7,3.75,2.45,2.76,3.85,2.66,2.67,3.7,2.51,1.57,2.38,1.59,2.48,1.6,2.52,1.56,2.45,0,2.04,1.89,2.03,1.89,2.05,2.02,1.98,1.89
D1,11/05/2024,14:30,RB Leipzig,Werder Bremen,1,1,D,0,1,A,,13,10,5,1,12,6,4,3,1,0,0,0,1.29,6.5,8,1.3,6.25,8.25,,,,1.29,6.72,8.41,1.29,6.5,8,1.29,6.5,8.5,1.35,7.1,9.5,1.29,6.54,8.64,1.29,3.75,1.32,3.49,1.32,3.9,1.29,3.63,-1.75,1.95,1.95,1.95,1.93,2.02,1.95,1.92,1.91,1.4,5.25,6.5,1.38,5.5,6.75,,,,1.38,5.78,7.3,1.36,5,8,1.36,5.75,7,1.43,6.55,8.05,1.37,5.55,7.14,1.36,3.2,1.35,3.39,1.36,3.5,1.33,3.3,-1.5,2.06,1.87,1.99,1.93,2.06,2.14,1.96,1.89
D1,11/05/2024,17:30,Mainz,Dortmund,3,0,H,3,0,H,,14,10,6,2,14,11,4,2,2,2,0,0,2.2,3.6,3.1,2.25,3.8,2.85,,,,2.19,3.97,3.08,2.2,4,2.8,2.2,3.8,3,2.26,4.07,3.13,2.21,3.9,2.98,1.5,2.63,1.5,2.67,1.51,2.75,1.48,2.65,-0.25,1.95,1.95,1.93,1.97,1.98,1.97,1.91,1.91,1.83,4,3.8,1.85,4,3.7,,,,1.87,4.23,3.89,1.91,4,3.6,1.87,4,3.75,2.25,4.42,3.9,1.91,4.08,3.67,1.44,2.75,1.44,2.9,1.46,2.91,1.42,2.81,-0.25,1.6,2.3,1.65,2.38,1.99,2.38,1.69,2.22
D1,12/05/2024,14:30,Darmstadt,Hoffenheim,0,6,A,0,5,A,,9,12,1,7,9,3,2,3,3,0,0,0,4.75,4.5,1.62,4.2,4.5,1.68,,,,4.67,4.73,1.64,4.5,4.6,1.6,4.75,4.6,1.62,5,4.9,1.7,4.66,4.62,1.64,1.36,3.2,1.36,3.26,1.37,3.39,1.35,3.2,1,1.89,2.01,1.89,2.02,1.89,2.03,1.85,1.99,5,5,1.53,5,4.8,1.53,,,,5.23,5.22,1.54,4.75,4.75,1.57,4.8,5,1.55,5.26,5.22,1.63,4.91,4.89,1.56,1.29,3.75,1.3,3.49,1.34,3.87,1.3,3.51,1,2.03,1.78,2.1,1.81,2.12,1.95,1.98,1.87
D1,12/05/2024,16:30,Bayern Munich,Wolfsburg,2,0,H,2,0,H,,5,5,3,2,7,8,4,0,0,2,0,0,1.33,6,7.5,1.36,5.5,7.25,,,,1.34,6.36,7.4,1.35,5.5,7.5,1.33,5.75,8,1.39,6.6,8.1,1.35,5.89,7.55,1.36,3.2,1.35,3.35,1.37,3.39,1.35,3.22,-1.5,1.91,1.99,1.9,2.01,1.95,2.01,1.89,1.95,1.5,5.25,5.25,1.49,4.75,6,,,,1.49,5.08,6.07,1.44,5,6,1.45,5,6,1.53,5.33,6.5,1.48,4.92,5.88,1.44,2.75,1.48,2.76,1.51,2.8,1.46,2.68,-1.25,2.05,1.85,2.04,1.88,2.07,1.89,2,1.84
D1,12/05/2024,18:30,Bochum,Leverkusen,0,5,A,0,2,A,,2,28,0,10,5,10,2,6,2,1,1,0,4.2,4.33,1.7,4.2,4.2,1.73,,,,4.42,4.35,1.72,4.2,4.33,1.7,4.4,4.2,1.7,4.5,4.45,1.77,4.34,4.32,1.72,1.44,2.75,1.5,2.69,1.52,2.75,1.48,2.66,0.75,1.99,1.91,2,1.91,2.01,1.92,1.95,1.88,4.2,4.2,1.73,4.33,3.9,1.75,,,,4.65,3.92,1.79,4.4,3.9,1.73,4.2,4.2,1.75,4.7,4.35,1.8,4.41,4.05,1.75,1.57,2.38,1.62,2.42,1.62,2.6,1.56,2.44,0.75,1.92,2.01,1.92,2,1.97,2.04,1.9,1.94
D2,10/05/2024,17:30,Magdeburg,Greuther Furth,0,0,D,0,0,D,,10,9,2,5,14,13,1,2,2,1,0,0,1.91,3.6,3.6,2,3.8,3.4,,,,2.03,3.86,3.54,1.95,3.8,3.25,1.95,3.9,3.25,2.05,3.92,3.6,1.99,3.78,3.4,1.48,2.6,1.5,2.69,1.5,2.75,1.47,2.62,-0.5,2,1.85,2.04,1.87,2.05,1.87,1.98,1.83,2.05,3.5,3.4,2.1,3.7,3.2,,,,2.14,3.71,3.36,2,3.75,3.2,2.05,3.8,3.13,2.19,3.87,3.53,2.08,3.7,3.27,1.53,2.4,1.57,2.53,1.57,2.75,1.51,2.49,-0.25,1.83,2.03,1.87,2.04,1.87,2.11,1.8,2.03
D2,10/05/2024,17:30,Paderborn,Hamburg,1,0,H,1,0,H,,15,10,3,2,10,10,4,9,3,2,0,0,3.6,4.2,1.83,3.4,4.4,1.87,,,,3.48,4.59,1.88,3.3,4.4,1.8,3.3,4.4,1.83,3.69,4.6,1.89,3.47,4.38,1.84,1.29,3.6,1.28,3.87,1.29,4.1,1.26,3.75,0.5,2,1.85,2.01,1.89,2.06,1.89,1.98,1.83,3.6,4.2,1.8,3.6,4.5,1.8,,,,3.6,4.69,1.84,3.4,4.33,1.8,3.4,4.4,1.8,3.84,4.69,1.85,3.54,4.39,1.82,1.25,4,1.28,3.92,1.28,4.1,1.25,3.79,0.75,1.83,2.03,1.87,2.05,1.88,2.07,1.83,1.99
D2,11/05/2024,12:00,Hertha,Kaiserslautern,3,1,H,2,1,H,,15,13,5,2,9,9,2,6,2,3,0,0,2.55,3.6,2.55,2.5,3.9,2.5,,,,2.55,3.98,2.56,2.4,3.9,2.45,2.45,3.8,2.5,2.56,4,2.56,2.49,3.83,2.5,1.4,2.88,1.42,3,1.42,3,1.39,2.91,0,1.93,1.93,1.94,1.96,1.95,1.98,1.91,1.91,2.3,3.75,2.75,2.45,3.9,2.55,,,,2.39,3.91,2.78,2.38,3.8,2.5,2.3,3.9,2.63,2.52,4.09,2.83,2.38,3.82,2.65,1.4,2.88,1.4,3.06,1.42,3.1,1.38,2.96,0,1.73,2.08,1.81,2.11,1.96,2.15,1.81,2.04
D2,11/05/2024,12:00,Nurnberg,Elversberg,3,0,H,1,0,H,,13,4,6,1,9,8,4,4,2,2,0,0,2.6,3.6,2.5,2.6,3.8,2.45,,,,2.73,3.62,2.56,2.5,3.8,2.38,2.55,3.75,2.4,2.73,3.9,2.56,2.61,3.67,2.45,1.48,2.6,1.51,2.65,1.51,2.7,1.46,2.64,0,1.98,1.88,2.02,1.88,2.03,1.88,1.98,1.84,2.55,3.6,2.55,2.55,3.9,2.4,,,,2.6,3.78,2.6,2.4,3.9,2.45,2.45,3.9,2.45,2.66,4,2.62,2.52,3.77,2.52,1.36,3.1,1.41,3.02,1.48,3.1,1.38,2.98,0,1.93,1.93,1.95,1.95,2.02,1.96,1.94,1.91
D2,11/05/2024,12:00,Schalke 04,Hansa Rostock,2,1,H,2,1,H,,10,10,6,3,7,18,5,4,2,2,0,1,1.85,4,3.6,1.85,4,3.8,,,,1.89,4.2,3.72,1.8,3.9,3.7,1.83,3.9,3.7,1.89,4.2,3.87,1.85,3.94,3.7,1.6,2.3,1.63,2.37,1.63,2.39,1.6,2.31,-0.5,1.88,1.98,1.9,2.01,1.9,2.06,1.84,1.95,1.95,3.8,3.4,2,3.8,3.4,,,,2,4.1,3.46,1.91,3.8,3.4,1.95,3.9,3.3,2.09,4.22,3.7,1.97,3.87,3.38,1.6,2.3,1.63,2.38,1.66,2.4,1.59,2.32,-0.5,1.98,1.88,2,1.9,2.03,2,1.95,1.86
D2,11/05/2024,19:30,Holstein Kiel,Fortuna Dusseldorf,1,1,D,1,0,H,,8,19,2,6,12,7,2,13,1,3,0,0,2.55,3.5,2.63,2.4,3.75,2.65,,,,2.55,3.44,2.86,2.3,3.8,2.6,2.4,3.6,2.63,2.55,3.9,2.86,2.44,3.6,2.65,1.5,2.5,1.54,2.58,1.54,2.8,1.47,2.6,0,1.85,2,1.85,2.07,1.85,2.07,1.83,1.99,2.55,3.75,2.55,2.5,3.5,2.65,,,,2.6,3.77,2.6,2.5,3.5,2.6,2.5,3.6,2.5,2.64,3.85,2.82,2.54,3.56,2.61,1.67,2.15,1.72,2.21,1.72,2.57,1.61,2.28,0,1.95,1.9,1.95,1.95,1.95,2.06,1.9,1.94
D2,12/05/2024,12:30,Braunschweig,Wehen,1,0,H,1,0,H,,11,14,5,5,8,14,3,8,3,1,0,0,2,3.6,3.5,1.98,3.7,3.5,,,,2.06,3.57,3.74,1.95,3.6,3.4,2,3.6,3.4,2.06,3.74,3.75,1.99,3.57,3.51,1.7,2.1,1.76,2.13,1.76,2.17,1.72,2.1,-0.5,2.03,1.83,2.07,1.85,2.07,1.85,2,1.81,2.15,3.4,3.2,2.2,3.5,3.2,,,,2.25,3.37,3.42,2.1,3.5,3.1,2.15,3.5,3.1,2.3,3.61,3.52,2.18,3.43,3.21,1.83,2.03,1.83,2.06,1.87,2.1,1.78,2.03,-0.25,1.87,1.92,1.93,1.97,1.96,2.06,1.88,1.94
D2,12/05/2024,12:30,Karlsruhe,Hannover,1,2,A,1,1,D,,17,14,7,4,16,13,8,6,6,2,0,0,1.95,4,3.3,2.1,3.8,3.1,,,,2.03,3.92,3.48,2,3.9,3.1,2,3.8,3.25,2.1,4,3.48,2,3.83,3.29,1.48,2.6,1.51,2.66,1.51,2.66,1.48,2.57,-0.5,2,1.85,2.04,1.87,2.06,1.87,1.98,1.82,2.15,4,2.88,2.15,3.9,2.95,,,,2.2,4.04,3.01,2.1,3.9,2.9,2.15,4,2.8,2.23,4.04,3.15,2.13,3.87,2.96,1.4,2.88,1.41,3.03,1.45,3.03,1.41,2.81,-0.25,1.9,1.9,1.95,1.95,1.96,2,1.87,1.93
D2,12/05/2024,12:30,St Pauli,Osnabruck,3,1,H,1,0,H,,19,3,7,1,11,2,4,3,2,0,0,0,1.2,6.5,13,1.22,6.75,12,,,,1.21,7.2,13.29,1.18,6.5,12,1.18,7,12,1.22,7.4,14,1.2,6.75,12.56,1.44,2.7,1.43,2.91,1.44,2.95,1.41,2.81,-2,1.98,1.88,1.98,1.91,2.04,1.91,1.95,1.85,1.2,7.5,12,1.2,7.25,13.5,,,,1.2,7.31,13.8,1.17,7,13,1.17,7,13,1.22,7.5,15,1.19,6.97,13.06,1.4,2.88,1.42,2.96,1.44,3,1.4,2.87,-2,1.87,1.92,1.93,1.95,2.04,1.99,1.9,1.91
E0,11/05/2024,12:30,Fulham,Man City,0,4,A,0,1,A,A Taylor,1,16,1,9,9,6,1,7,1,0,1,0,13,7,1.2,11,7,1.23,,,,12.95,7.04,1.21,12,7,1.22,13,7,1.2,14,7.5,1.26,12.3,7.05,1.22,1.36,3.2,1.36,3.22,1.38,3.3,1.34,3.18,2,1.84,2.06,1.83,2.08,1.96,2.07,1.84,2.02,12,7,1.2,9.5,6.75,1.25,,,,10.9,7.4,1.24,10,7,1.25,11.5,7,1.22,14.52,7.6,1.27,11.13,7.21,1.23,1.33,3.4,1.33,3.43,1.35,3.54,1.33,3.39,2,1.75,2.05,1.76,2.17,1.92,2.17,1.81,2.07
E0,11/05/2024,15:00,Bournemouth,Brentford,1,2,A,0,0,D,M Donohue,13,11,4,5,16,12,3,8,2,2,0,0,1.95,4,3.5,1.95,3.9,3.5,,,,1.96,4.07,3.57,1.95,4,3.4,1.93,3.8,3.4,2.02,4.21,3.7,1.98,3.99,3.5,1.44,2.75,1.48,2.76,1.49,2.82,1.46,2.71,-0.5,1.98,1.92,1.97,1.93,2.01,1.94,1.98,1.89,2.15,3.6,3.2,2.1,3.8,3.1,,,,2.16,3.88,3.25,2.1,3.9,3.1,2.1,3.9,3.13,2.16,4.1,3.4,2.11,3.9,3.22,1.5,2.63,1.5,2.72,1.5,3.02,1.44,2.82,-0.25,1.92,2.01,1.9,2.03,1.92,2.17,1.84,2.03
E0,11/05/2024,15:00,Everton,Sheffield United,1,0,H,1,0,H,S Attwell,15,13,6,1,6,11,3,6,1,2,0,0,1.4,4.8,7.5,1.42,5,7,,,,1.4,5.3,7.47,1.4,5,7,1.36,4.8,7.5,1.44,5.5,8,1.4,5.13,7.46,1.53,2.5,1.55,2.57,1.57,2.57,1.54,2.48,-1.25,1.89,2.01,1.87,2.04,1.91,2.04,1.86,1.99,1.4,5,7,1.43,4.8,6.75,,,,1.44,5.07,7.03,1.44,5,7,1.4,5,7.5,1.47,5.38,7.69,1.43,5.05,7.08,1.53,2.5,1.54,2.59,1.55,2.63,1.52,2.55,-1.25,1.94,1.99,1.94,1.98,1.94,2.12,1.89,1.97
E0,11/05/2024,15:00,Newcastle,Brighton,1,1,D,1,1,D,D England,18,15,7,4,9,16,8,4,3,4,0,0,1.57,4.75,4.75,1.58,4.75,4.75,,,,1.59,4.93,4.84,1.6,4.6,4.6,1.55,4.5,4.8,1.63,5,5,1.59,4.81,4.84,1.33,3.4,1.33,3.44,1.35,3.52,1.33,3.32,-1,1.92,1.98,1.93,1.97,1.96,2.01,1.92,1.94,1.57,4.75,5,1.58,4.6,4.8,,,,1.6,4.84,5.01,1.6,4.5,4.75,1.55,4.6,5.25,1.62,5,5.5,1.59,4.75,4.99,1.36,3.2,1.39,3.17,1.41,3.3,1.37,3.14,-1,1.94,1.99,1.96,1.96,1.97,2,1.92,1.95
E0,11/05/2024,15:00,Tottenham,Burnley,2,1,H,1,1,D,J Gillett,21,7,9,3,10,14,9,3,3,5,0,0,1.36,5.75,7,1.33,6,7.5,,,,1.35,6.16,7.27,1.33,5.8,7.5,1.3,5.75,7.5,1.39,6.3,7.9,1.35,6.01,7.33,1.25,4,1.32,3.36,1.26,4.3,1.24,4.05,-1.5,1.88,2.02,1.87,2.04,1.9,2.07,1.85,2.01,1.29,6.5,8,1.32,6,7.75,,,,1.31,6.53,8.32,1.33,5.5,7.5,1.29,6.5,8.5,1.37,6.71,9,1.32,6.25,8.08,1.22,4.33,1.32,3.36,1.25,4.5,1.22,4.29,-1.5,1.75,2.05,1.79,2.11,1.88,2.18,1.79,2.09
E0,11/05/2024,15:00,West Ham,Luton,3,1,H,0,1,A,M Oliver,24,4,8,1,9,15,7,6,1,3,0,0,1.8,4.2,3.8,1.8,4.1,3.9,,,,1.82,4.53,3.78,1.8,4.2,3.75,1.75,4,3.9,1.86,4.6,4.04,1.82,4.33,3.83,1.44,2.75,1.43,2.94,1.45,2.98,1.42,2.84,-0.75,2.03,1.87,2.03,1.88,2.04,1.91,2,1.86,1.85,4,3.8,1.85,4.1,3.7,,,,1.88,4.27,3.77,1.85,4.2,3.6,1.85,4.1,3.75,1.9,4.5,4.02,1.86,4.23,3.76,1.4,3,1.41,3.04,1.43,3.17,1.39,3.02,-0.5,1.9,2.03,1.89,2.03,1.92,2.11,1.86,2.02
E0,11/05/2024,15:00,Wolves,Crystal Palace,1,3,A,0,2,A,T Bramall,13,13,7,3,13,12,8,3,3,2,0,1,2.88,3.5,2.38,2.75,3.5,2.45,,,,2.9,3.49,2.49,2.8,3.5,2.38,2.75,3.4,2.4,3,3.6,2.54,2.86,3.51,2.47,1.8,2,1.83,2.06,1.86,2.1,1.79,2.04,0,2.08,1.73,2.12,1.81,2.13,1.85,2.08,1.77,3.2,3.5,2.2,3.1,3.5,2.2,,,,3.31,3.63,2.22,3.1,3.4,2.25,3.25,3.5,2.2,3.37,3.63,2.46,3.2,3.55,2.24,1.8,2,1.83,2.07,1.88,2.09,1.81,2.03,0.25,1.95,1.98,1.99,1.93,1.99,2.13,1.93,1.94
E0,11/05/2024,17:30,Nott'm Forest,Chelsea,2,3,A,1,1,D,T Harrington,20,12,4,5,14,8,5,6,2,3,0,0,3.4,3.8,2,3.3,3.9,2,,,,3.44,3.93,2.04,3.3,3.9,2.05,3.25,3.75,2,3.6,4.21,2.08,3.39,3.94,2.03,1.5,2.63,1.51,2.67,1.51,2.75,1.48,2.64,0.5,1.87,2.03,1.86,2.05,1.87,2.08,1.84,2.02,4,4,1.85,4.1,3.9,1.8,,,,4.04,3.98,1.88,4,4.2,1.83,4.5,3.9,1.75,4.5,4.2,2.06,4.11,3.99,1.84,1.62,2.3,1.65,2.35,1.65,2.54,1.58,2.4,0.5,2.05,1.88,2.04,1.9,2.14,2.08,2.02,1.86
E0,12/05/2024,16:30,Man United,Arsenal,0,1,A,0,1,A,P Tierney,14,11,2,5,5,6,4,7,0,2,0,0,7,5.5,1.36,6.75,5.25,1.4,,,,7.2,5.68,1.38,7,5.5,1.36,7.5,5.25,1.33,7.5,5.8,1.43,7.08,5.5,1.39,1.36,3.2,1.37,3.21,1.4,3.22,1.37,3.09,1.5,1.91,1.99,1.92,1.99,1.92,2.03,1.87,1.99,9.5,6,1.29,9.75,6.25,1.27,,,,9.75,7.05,1.26,8.5,5.8,1.3,8.5,6.5,1.29,9.81,7.05,1.36,9.06,6.14,1.3,1.4,3,1.4,3.03,1.4,3.4,1.37,3.06,1.75,1.92,1.92,1.99,1.93,1.99,2.04,1.89,1.95
E0,13/05/2024,20:00,Aston Villa,Liverpool,3,3,D,1,2,A,S Hooper,19,14,5,7,11,15,5,4,1,1,0,0,4.2,4.33,1.7,4,4.5,1.71,,,,4.16,4.7,1.71,4,4.5,1.7,4.1,4.33,1.67,4.4,4.75,1.77,4.15,4.55,1.71,1.33,3.4,1.37,3.26,1.37,3.4,1.33,3.28,0.75,1.99,1.91,2.01,1.9,2.01,1.91,1.97,1.87,3.7,4.75,1.75,3.75,4.4,1.78,,,,3.9,4.58,1.8,3.75,4.33,1.8,3.75,4.33,1.75,3.95,4.85,1.83,3.83,4.53,1.79,1.36,3.2,1.39,3.16,1.39,3.3,1.36,3.2,0.75,1.92,2.01,1.92,2.02,1.92,2.03,1.89,1.98
F1,10/05/2024,20:00,Brest,Reims,1,1,D,1,1,D,,16,8,5,2,12,12,3,4,2,3,0,0,1.67,4,5,1.68,4,4.8,,,,1.7,4.01,5.2,1.67,3.8,5,1.65,3.9,5,1.72,4.24,5.3,1.69,4.02,4.96,1.73,2.1,1.76,2.15,1.8,2.19,1.74,2.13,-0.75,1.87,2.03,1.89,2.03,1.91,2.05,1.85,1.99,1.6,4.2,5.5,1.61,4.1,5.25,,,,1.64,4.2,5.52,1.62,3.9,5.5,1.57,4.1,5.5,1.66,4.4,5.7,1.62,4.17,5.26,1.67,2.2,1.69,2.26,1.73,2.31,1.66,2.24,-1,2.05,1.85,2.08,1.85,2.1,1.88,2.03,1.83
